Results for phase encoding, tolerance=0.25, grid_grain=10
  Training with exhaustive_search method      Parameters: [3.141592653589793, 1.7453292519943293, 5.934119456780721] | Error: 0.191650390625 | Iterations: 75
       History of errors:
          Iteration 1: Error: 0.49169921875
          Iteration 2: Error: 0.49169921875
          Iteration 3: Error: 0.49169921875
          Iteration 4: Error: 0.278076171875
          Iteration 5: Error: 0.278076171875
          Iteration 6: Error: 0.278076171875
          Iteration 7: Error: 0.278076171875
          Iteration 8: Error: 0.278076171875
          Iteration 9: Error: 0.257568359375
          Iteration 10: Error: 0.257568359375
          Iteration 11: Error: 0.257568359375
          Iteration 12: Error: 0.257568359375
          Iteration 13: Error: 0.257568359375
          Iteration 14: Error: 0.257568359375
          Iteration 15: Error: 0.257568359375
          Iteration 16: Error: 0.257568359375
          Iteration 17: Error: 0.257568359375
          Iteration 18: Error: 0.257568359375
          Iteration 19: Error: 0.257568359375
          Iteration 20: Error: 0.257568359375
          Iteration 21: Error: 0.257568359375
          Iteration 22: Error: 0.257568359375
          Iteration 23: Error: 0.257568359375
          Iteration 24: Error: 0.257568359375
          Iteration 25: Error: 0.257568359375
          Iteration 26: Error: 0.257568359375
          Iteration 27: Error: 0.257568359375
          Iteration 28: Error: 0.257568359375
          Iteration 29: Error: 0.257568359375
          Iteration 30: Error: 0.257568359375
          Iteration 31: Error: 0.257568359375
          Iteration 32: Error: 0.257568359375
          Iteration 33: Error: 0.257568359375
          Iteration 34: Error: 0.257568359375
          Iteration 35: Error: 0.257568359375
          Iteration 36: Error: 0.257568359375
          Iteration 37: Error: 0.257568359375
          Iteration 38: Error: 0.257568359375
          Iteration 39: Error: 0.257568359375
          Iteration 40: Error: 0.257568359375
          Iteration 41: Error: 0.257568359375
          Iteration 42: Error: 0.257568359375
          Iteration 43: Error: 0.257568359375
          Iteration 44: Error: 0.257568359375
          Iteration 45: Error: 0.257568359375
          Iteration 46: Error: 0.257568359375
          Iteration 47: Error: 0.257568359375
          Iteration 48: Error: 0.257568359375
          Iteration 49: Error: 0.257568359375
          Iteration 50: Error: 0.257568359375
          Iteration 51: Error: 0.257568359375
          Iteration 52: Error: 0.257568359375
          Iteration 53: Error: 0.257568359375
          Iteration 54: Error: 0.257568359375
          Iteration 55: Error: 0.257568359375
          Iteration 56: Error: 0.257568359375
          Iteration 57: Error: 0.257568359375
          Iteration 58: Error: 0.257568359375
          Iteration 59: Error: 0.257568359375
          Iteration 60: Error: 0.257568359375
          Iteration 61: Error: 0.257568359375
          Iteration 62: Error: 0.257568359375
          Iteration 63: Error: 0.257568359375
          Iteration 64: Error: 0.257568359375
          Iteration 65: Error: 0.257568359375
          Iteration 66: Error: 0.257568359375
          Iteration 67: Error: 0.257568359375
          Iteration 68: Error: 0.257568359375
          Iteration 69: Error: 0.257568359375
          Iteration 70: Error: 0.257568359375
          Iteration 71: Error: 0.25537109375
          Iteration 72: Error: 0.25537109375
          Iteration 73: Error: 0.25537109375
          Iteration 74: Error: 0.25537109375
          Iteration 75: Error: 0.191650390625
  Training with gradient_descent method      Parameters: [3.8231054509070423, 3.2402184433160626, 5.514578822352437] | Error: 0.22021484375 | Iterations: 12
       History of errors:
          Iteration 1: Error: 0.29345703125
          Iteration 2: Error: 0.254638671875
          Iteration 3: Error: 0.254638671875
          Iteration 4: Error: 0.254638671875
          Iteration 5: Error: 0.254638671875
          Iteration 6: Error: 0.254638671875
          Iteration 7: Error: 0.254638671875
          Iteration 8: Error: 0.254638671875
          Iteration 9: Error: 0.254638671875
          Iteration 10: Error: 0.254638671875
          Iteration 11: Error: 0.254638671875
          Iteration 12: Error: 0.22021484375
  Training with random_search method      Parameters: [4.61204002606842, 2.2708665019986602, 2.128735683983229] | Error: 0.185302734375 | Iterations: 8
       History of errors:
          Iteration 1: Error: 0.637939453125
          Iteration 2: Error: 0.502685546875
          Iteration 3: Error: 0.4970703125
          Iteration 4: Error: 0.4970703125
          Iteration 5: Error: 0.4873046875
          Iteration 6: Error: 0.388671875
          Iteration 7: Error: 0.388671875
          Iteration 8: Error: 0.185302734375
  Training with simulated_annealing method      Parameters: [5.644762497397192, 4.877103320394889, 1.3817730946717726] | Error: 0.418701171875 | Iterations: 226
       History of errors:
          Iteration 1: Error: 0.490966796875
          Iteration 2: Error: 0.490966796875
          Iteration 3: Error: 0.490966796875
          Iteration 4: Error: 0.490966796875
          Iteration 5: Error: 0.490966796875
          Iteration 6: Error: 0.490966796875
          Iteration 7: Error: 0.490966796875
          Iteration 8: Error: 0.490966796875
          Iteration 9: Error: 0.490966796875
          Iteration 10: Error: 0.490966796875
          Iteration 11: Error: 0.490966796875
          Iteration 12: Error: 0.490966796875
          Iteration 13: Error: 0.490966796875
          Iteration 14: Error: 0.490966796875
          Iteration 15: Error: 0.490966796875
          Iteration 16: Error: 0.490966796875
          Iteration 17: Error: 0.490966796875
          Iteration 18: Error: 0.48583984375
          Iteration 19: Error: 0.48583984375
          Iteration 20: Error: 0.48583984375
          Iteration 21: Error: 0.48583984375
          Iteration 22: Error: 0.48583984375
          Iteration 23: Error: 0.48583984375
          Iteration 24: Error: 0.48583984375
          Iteration 25: Error: 0.48583984375
          Iteration 26: Error: 0.48583984375
          Iteration 27: Error: 0.48583984375
          Iteration 28: Error: 0.48583984375
          Iteration 29: Error: 0.48583984375
          Iteration 30: Error: 0.48583984375
          Iteration 31: Error: 0.48583984375
          Iteration 32: Error: 0.48583984375
          Iteration 33: Error: 0.48583984375
          Iteration 34: Error: 0.48583984375
          Iteration 35: Error: 0.48583984375
          Iteration 36: Error: 0.48583984375
          Iteration 37: Error: 0.48583984375
          Iteration 38: Error: 0.48583984375
          Iteration 39: Error: 0.48583984375
          Iteration 40: Error: 0.48583984375
          Iteration 41: Error: 0.48583984375
          Iteration 42: Error: 0.48583984375
          Iteration 43: Error: 0.48583984375
          Iteration 44: Error: 0.48388671875
          Iteration 45: Error: 0.48388671875
          Iteration 46: Error: 0.48388671875
          Iteration 47: Error: 0.48388671875
          Iteration 48: Error: 0.48388671875
          Iteration 49: Error: 0.48388671875
          Iteration 50: Error: 0.48388671875
          Iteration 51: Error: 0.48388671875
          Iteration 52: Error: 0.48388671875
          Iteration 53: Error: 0.48388671875
          Iteration 54: Error: 0.48388671875
          Iteration 55: Error: 0.48388671875
          Iteration 56: Error: 0.48388671875
          Iteration 57: Error: 0.483642578125
          Iteration 58: Error: 0.483642578125
          Iteration 59: Error: 0.483642578125
          Iteration 60: Error: 0.483642578125
          Iteration 61: Error: 0.483642578125
          Iteration 62: Error: 0.483642578125
          Iteration 63: Error: 0.483642578125
          Iteration 64: Error: 0.483642578125
          Iteration 65: Error: 0.483642578125
          Iteration 66: Error: 0.483642578125
          Iteration 67: Error: 0.483642578125
          Iteration 68: Error: 0.483642578125
          Iteration 69: Error: 0.483642578125
          Iteration 70: Error: 0.483642578125
          Iteration 71: Error: 0.483642578125
          Iteration 72: Error: 0.483642578125
          Iteration 73: Error: 0.483642578125
          Iteration 74: Error: 0.483642578125
          Iteration 75: Error: 0.483642578125
          Iteration 76: Error: 0.483642578125
          Iteration 77: Error: 0.483642578125
          Iteration 78: Error: 0.483642578125
          Iteration 79: Error: 0.483642578125
          Iteration 80: Error: 0.483642578125
          Iteration 81: Error: 0.483642578125
          Iteration 82: Error: 0.483642578125
          Iteration 83: Error: 0.483642578125
          Iteration 84: Error: 0.483642578125
          Iteration 85: Error: 0.483642578125
          Iteration 86: Error: 0.483642578125
          Iteration 87: Error: 0.483642578125
          Iteration 88: Error: 0.483642578125
          Iteration 89: Error: 0.483642578125
          Iteration 90: Error: 0.483642578125
          Iteration 91: Error: 0.483642578125
          Iteration 92: Error: 0.483642578125
          Iteration 93: Error: 0.483642578125
          Iteration 94: Error: 0.483642578125
          Iteration 95: Error: 0.483642578125
          Iteration 96: Error: 0.483642578125
          Iteration 97: Error: 0.483642578125
          Iteration 98: Error: 0.483642578125
          Iteration 99: Error: 0.483642578125
          Iteration 100: Error: 0.483642578125
          Iteration 101: Error: 0.483642578125
          Iteration 102: Error: 0.483642578125
          Iteration 103: Error: 0.483642578125
          Iteration 104: Error: 0.483642578125
          Iteration 105: Error: 0.483642578125
          Iteration 106: Error: 0.483642578125
          Iteration 107: Error: 0.483642578125
          Iteration 108: Error: 0.483642578125
          Iteration 109: Error: 0.483642578125
          Iteration 110: Error: 0.483642578125
          Iteration 111: Error: 0.483642578125
          Iteration 112: Error: 0.483642578125
          Iteration 113: Error: 0.483642578125
          Iteration 114: Error: 0.483642578125
          Iteration 115: Error: 0.483642578125
          Iteration 116: Error: 0.483642578125
          Iteration 117: Error: 0.483642578125
          Iteration 118: Error: 0.483642578125
          Iteration 119: Error: 0.483642578125
          Iteration 120: Error: 0.483642578125
          Iteration 121: Error: 0.483642578125
          Iteration 122: Error: 0.483642578125
          Iteration 123: Error: 0.483642578125
          Iteration 124: Error: 0.483642578125
          Iteration 125: Error: 0.483642578125
